ID,Категория,Проверяемый элемент,Ожидаемый результат,Статус,Ссылка на баг-репорт
1,Главная страница,Загрузка страницы без ошибок,"Нет 404, 500 ошибок, контент отображается корректно",Passed,BR-101
2,,Корректное отображение товаров,"Все товары загружаются, информация корректна",Passed,BR-102
3,,Работа баннера/слайдера,"Блоки переключаются, нет искажений",Failed,"BR-103 (Баннер не переключается
на мобильных устройствах)"
4,Каталог,Фильтрация товаров по категориям,Выбираются только соответствующие товары,Passed,BR-104
5,,Поиск по товарам,"Отображаются товары по запросу, нет пустых результатов без причины",Passed,BR-105
6,,"Сортировка товаров (по цене, по популярности)",Сортировка работает правильно (по убыванию/возрастанию цены),Failed,"BR-106 (Некорректное обновление
количества товара в корзине)"
7,Карточка товара,Добавление в корзину,"Товар добавляется, отображается верная цена и количество",Passed,BR-107
8,,Отображение цены и скидок,Корректные расчёты и отображение скидок,Passed,BR-108
9,Корзина,Корректное обновление суммы заказа,Итоговая сумма меняется при добавлении/удалении товаров,Passed,BR-109
10,,Удаление товара из корзины,"Товар исчезает из списка, сумма пересчитывается",Passed,BR-110
11,Оформление заказа,"Ввод данных (ФИО, телефон, адрес)","Поля принимают корректные данные, показывают ошибки при неверном вводе",Passed,BR-111
12,,Выбор способа оплаты,"Отображаются все доступные методы оплаты, выбранный метод активен",Passed,BR-112
13,,Оформление заказа без ошибок,При успешном оформлении приходит подтверждение,Failed,"BR-113 (После оформления заказа
нет подтверждающего уведомления)"
14,Личный кабинет,Авторизация и регистрация,"Успешный вход при верных данных, ошибки при неверных",Passed,BR-114
15,,Просмотр истории заказов,Отображаются ранее оформленные заказы,Passed,BR-115
16,,Изменение личных данных,"Данные обновляются, сохраняются после перезагрузки",Passed,BR-116
17,Адаптивность,Корректное отображение на мобильных устройствах,"Нет версточных ошибок, меню адаптируется",Passed,BR-117
18,Производительность,Быстрая загрузка страниц,Время загрузки не превышает 3 секунд,Passed,BR-118
19,Безопасность,Проверка HTTPS и SSL-сертификата,"Сайт работает по HTTPS, нет ошибок безопасности",Passed,BR-119
20,SEO,"Наличие мета-тегов, описаний, alt у изображений","Все ключевые страницы содержат meta description, title, alt у изображений",Passed,BR-120